neve: .word 16, 16
.byte 246,0,246,246,172,255,255,0,246,255,255,232,172,246,246,0,
246,245,246,246,172,255,255,255,255,255,255,255,172,246,246,246,
246,172,246,172,255,255,255,255,255,255,255,255,82,172,246,246,
173,0,246,172,232,255,255,255,255,255,255,255,255,172,246,246,
255,82,172,255,255,255,255,255,255,255,255,255,232,172,246,246,
0,82,172,173,255,255,255,255,255,255,255,173,255,82,172,0,
255,172,246,246,246,246,255,255,255,255,173,255,255,255,82,246,
173,172,246,246,246,246,246,255,255,173,173,173,173,255,82,255,
82,82,246,246,246,246,173,173,173,255,255,255,255,255,82,0,
82,82,173,255,255,246,173,246,246,246,255,255,255,255,82,173,
0,82,255,255,255,244,246,246,246,246,246,255,255,173,173,82,
246,172,255,173,246,246,246,246,246,246,246,246,173,173,255,82,
246,172,173,173,255,246,246,246,246,246,246,246,173,232,173,82,
246,82,232,164,255,164,255,255,245,164,245,164,255,164,164,82,
173,82,245,255,255,245,82,82,255,82,82,82,82,172,82,82,
0,255,246,246,246,246,255,0,0,255,0,255,0,246,0,0,


